USER_ID,DOB_STR,STATUS,TOKEN_PREV,TOKEN,ANDRO_PREV,ANDRO
1807001,19042001,ADMIN,2766800,7022400,1306320,64192
1807002,18012005,ACTIVE,6335750,1781000,9404422,7528328
1807003,02092002,BLACKLIST,0,0,0,0
1807004,11101996,NON-ACTIVE,0,0,0,0
1808101,01011900,NON-ACTIVE,0,0,0,0
1808102,16032004,ACTIVE,4295800,2394400,6904200,7439264
1808103,04032002,ACTIVE,284350,7045800,9001538,1309480
1808104,01011900,NON-ACTIVE,0,0,0,0
1808105,01011900,NON-ACTIVE,0,0,0,0
1808107,09122004,ACTIVE,9691200,2921600,1743680,3980672
1808108,18102004,ACTIVE,6164000,1552000,8119648,9152000
1808109,21042003,ADMIN,5248600,3664800,8568152,6435104
1808110,24052003,ADMIN,7923750,565000,3031462,5936248
1808113,01011900,NON-ACTIVE,0,0,0,0
1808115,04061989,ACTIVE,5840750,1121000,2874862,7822616
1808116,21082001,ACTIVE,9507600,2676800,1691152,599104
1808118,01011900,NON-ACTIVE,0,0,0,0
1808119,24112004,ACTIVE,4638700,2851600,1382932,8134288
1808121,30071983,ACTIVE,6351075,8468100,7580003,5117572
1808122,02052005,ACTIVE,1178750,4905000,5605378,2504360
1808123,30012002,ASSOCIATE,6494450,1992600,7777166,3702888
1808124,29012000,ACTIVE,6600000,8800000,7520320,9951104
1809101,03102018,ACTIVE,6748500,8998000,1276972,6598000
1809102,08102000,ACTIVE,3000000,4000000,8540224,9731200
1809103,14122001,ACTIVE,2023700,6031600,6751852,2653296
1809104,13022003,ACTIVE,5560800,7414400,4785376,5275264
1809105,01011900,NON-ACTIVE,0,0,0,0
1809106,28122003,ACTIVE,5462200,3949600,5125320,1488672
1809107,03022017,ACTIVE,3778350,5037800,366034,7812584
1809108,24072004,ACTIVE,3230800,974400,7568944,8436160
1809109,18052003,ACTIVE,7552625,3403500,1613681,9482388
1809110,15032007,ACTIVE,833250,1111000,6079714,1871912
1809111,04122005,ACTIVE,3409500,4546000,1973412,2631216
1809112,11032000,ACTIVE,2400000,3200000,1299840,3410688
1809113,12092003,ACTIVE,7619825,3493100,3973361,8013716
1809114,01011900,NON-ACTIVE,0,0,0,0
1809115,01011900,NON-ACTIVE,0,0,0,0
1809116,18032004,ACTIVE,6596400,8795200,7517648,3356864
1809117,03022006,ACTIVE,7124300,2832400,224844,4667504
1809118,28012006,ACTIVE,9131100,2174800,8966948,6966832
1809119,23021989,ACTIVE,443150,3924200,6869106,9158808
1809120,27121998,BLACKLIST,0,0,0,0
1810101,21042004,ACTIVE,9447200,5929600,2270496,3617536
1810103,05061998,ACTIVE,1466300,5288400,6649796,4445136
1810104,12122005,ACTIVE,6908000,2544000,9596320,5505536
1810105,17012002,ACTIVE,2300750,6401000,8145998,4194664
1810106,05052006,ACTIVE,3168500,7558000,6159732,109456
1810107,27072005,ACTIVE,9688375,9584500,1864777,9169396
1810108,19042000,ACTIVE,8800000,8400000,9496704,3982592
1810111,27071987,ACTIVE,7128925,6171900,1634781,2179708
1810112,29042018,ACTIVE,3068800,758400,1795456,5906688
1810113,23052018,ACTIVE,9097750,8797000,9013526,5351368
1810114,29112005,ACTIVE,7415250,9887000,812882,3905256
1810116,17102005,ACTIVE,1685000,5580000,2498824,4968864
1810117,21022007,ACTIVE,1943350,9257800,5303862,9573048
1810118,20072006,ACTIVE,9707700,2943600,9618764,8808944
1810120,17042002,ACTIVE,2432000,6576000,6445952,1927936
1810121,13082004,ACTIVE,6112400,1483200,3837456,5116608
1810122,20062004,ACTIVE,8787600,1716800,6277392,8275008
1810123,01052006,ACTIVE,501750,669000,7852426,8814136
1810125,18052005,ACTIVE,859375,7812500,7866513,488684
1811101,01042007,ACTIVE,8882600,5176800,4288600,4062368
1811103,18031999,ACTIVE,5692825,4257100,3421721,7895628
1811104,13031999,ACTIVE,9589600,9452800,6244704,9996160
1811105,13062003,ACTIVE,9044250,2059000,9093350,1187064
1811108,07072002,ACTIVE,3675400,1567200,316152,421536
1811109,09121997,BLACKLIST,0,0,0,0
1811111,24061997,ACTIVE,1772150,5696200,3988854,6996040
1811112,03112005,ACTIVE,4697000,9596000,4783704,8589024
1811113,30081996,ACTIVE,5532800,710400,726016,7634688
1811114,29031984,ACTIVE,137600,3516800,7315712,3087616
1812101,31082005,ACTIVE,3155500,874000,7330220,1860336
1812102,23121994,ACTIVE,7015200,9353600,7219040,3686144
1812103,01011900,NON-ACTIVE,0,0,0,0
1812104,03122004,ACTIVE,886400,4515200,8075648,4100864
1812105,05122003,ACTIVE,8176000,7568000,1841792,2533376
1812106,20041996,ACTIVE,3296800,1062400,9879456,1794688
1812108,25102005,ACTIVE,1055000,4740000,7563496,6751328
1812109,14122000,ACTIVE,2200000,9600000,2058176,2244864
1812111,15112002,ACTIVE,1760150,5680200,8368790,3830712
